


Statistisches Bundesamt
,,,,,,
Gemeindeverzeichnis
Gebietsstand: 31.12.2014 (Jahr)
Erscheinungsmonat: Dezember 2015


Alle politisch selbständigen Gemeinden (mit Gemeindeverband) in Deutschland
"nach Fläche, Bevölkerung (auf Grundlage des Zensus 2011), Bevölkerungsdichte"
und der Postleitzahl des Verwaltungssitzes der Gemeinde.,,,
"Ergänzt um die geografischen Mittelpunktkoordinaten, Reisegebiete und",,,
Grad der Verstädterung,,,
,,,
,,,

Deutschland,,,
01  Schleswig-Holstein,,,
02  Hamburg,,,
03  Niedersachsen
04  Bremen,,,
05  Nordrhein-Westfalen,,,
06  Hessen
07  Rheinland-Pfalz,,,
08  Baden-Württemberg,,,
09  Bayern,,,,,,,,,,,,,,
10  Saarland,,,
11  Berlin,,,
12  Brandenburg
13  Mecklenburg-Vorpommern
14  Sachsen
15  Sachsen-Anhalt
16  Thüringen


Herausgeber: Statistische Ämter des Bundes und der Länder

Fachliche Informationen zu diesem Produkt können Sie direkt beim Statistischen Bundesamt
erfragen.

Tel.,0611  75  4865,,Gemeindeverzeichnis@destatis.de
,,

© Daten (im Auftrag der Herausgebergemeinschaft Statistische Ämter des Bundes und der Länder)
"     Statistisches Bundesamt, Wiesbaden 2015"
"     Vervielfältigung und Verbreitung, auch auszugsweise, mit Quellenangabe gestattet."
